Resetting massive activations to -700.4777409314266 in layer 0 token_dim [176, 206, 229, 254, 272, 298, 332, 367, 384, 411, 431, 437, 444, 449, 459, 467, 499, 503, 513, 524, 538, 548, 559, 583, 627, 655, 671, 691, 712, 762, 767, 784, 813, 818, 852, 855, 880, 885, 932, 957, 971, 984, 1006, 1032, 1044, 1070, 1089, 1113, 1117, 1124, 1143, 1166, 1192, 1197, 1217, 1247, 1264, 1290, 1296, 1333, 1365, 1389, 1404, 1425, 1448, 1468, 1480, 1512, 1538, 1562, 1578, 1598, 1615, 1643, 1683, 1692, 1695, 1716, 1746, 1781, 1789, 1877, 1895, 1914, 1941, 1956, 1976, 1998, 2022, 2049, 2073, 2095, 2131, 2153, 2172, 2229, 2262, 2340, 2366, 2388, 2403, 2418, 2433, 2444, 2460, 2474, 2478, 2493, 2576, 2591, 2619, 2644, 2657, 2675, 2697, 2739, 2769, 2798, 2805, 2834, 2880, 2890, 2918, 3096, 3103, 3128, 3212, 3233, 3277, 3308, 3348, 3381, 3397, 3408, 3419, 3430, 3445, 3456, 3462, 3481, 3511, 3787, 3843, 3864, 3870, 3875, 3910, 3957, 3973, 3986, 4003, 4014, 4056, 4091] loc 1125. Original Value: tensor([[-625.5754, -685.7877, -663.0026, -679.6149, -647.7734, -671.1897,
         -698.6245, -629.0526, -632.1528, -713.0928, -829.9315, -754.1025,
         -679.2230, -736.1549, -743.4988, -642.4045, -763.1822, -714.2766,
         -656.6346, -687.6765, -690.2383, -639.2471, -692.5103, -677.4955,
         -635.4948, -734.2640, -621.7112, -634.2753, -635.0756, -651.7379,
         -750.4530, -643.0322, -669.1320, -721.3110, -669.4053, -711.6929,
         -673.6948, -715.7831, -716.3975, -787.3710, -686.1049, -736.6758,
         -676.8263, -678.9850, -704.9363, -650.0031, -706.9249, -708.3984,
         -722.5192, -708.9822, -664.4087, -646.5174, -665.7330, -719.0424,
         -662.7469, -675.1606, -647.5052, -677.8551, -743.6326, -692.8820,
         -698.8291, -724.3535, -647.1328, -661.1722, -680.7832, -684.8036,
         -632.1445, -722.9315, -727.8406, -759.9815, -684.9762, -675.8764,
         -643.0957, -695.3597, -769.2833, -778.8123, -712.8307, -691.3655,
         -625.6711, -728.1346, -734.9486, -727.1741, -636.7076, -640.7216,
         -678.4195, -629.1055, -641.4033, -660.8201, -691.5187, -677.0415,
         -682.9816, -652.0893, -704.3342, -682.9256, -665.5826, -644.7512,
         -700.1322, -797.2420, -704.0742, -680.5548, -764.3380, -685.9301,
         -742.3054, -681.8358, -625.9512, -621.4711, -712.0667, -622.6014,
         -774.8688, -643.5591, -686.8027, -704.7257, -635.8544, -638.0257,
         -683.1718, -684.5029, -679.0189, -741.1576, -718.1870, -705.0530,
         -641.0207, -688.3503, -677.1846, -800.8414, -631.2503, -688.0914,
         -780.9023, -690.6100, -777.2476, -740.8056, -725.7334, -646.1384,
         -750.2920, -658.5942, -698.8912, -650.6747, -699.5692, -692.5895,
         -697.8265, -686.5327, -756.8123, -675.6614, -920.4541, -902.0363,
         -793.3237, -641.7435, -728.7388, -762.8801, -844.6993, -713.8765,
         -747.0020, -753.3137, -699.4932, -666.6947]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [81, 119, 137, 165, 192, 211, 226, 246, 256, 259, 268, 286, 292, 357, 361, 376, 380, 395, 413, 465, 509, 539, 556, 579, 619, 624, 681, 693, 745, 766, 796, 814, 848, 902, 922, 941, 976, 1027, 1044, 1082, 1106, 1121, 1156, 1165, 1196, 1225, 1263, 1307, 1326, 1331, 1366, 1373, 1390, 1399, 1425, 1475, 1496, 1506, 1512, 1537, 1553, 1575, 1594, 1609, 1648, 1676, 1689, 1703, 1723, 1743, 1756, 1798, 1818, 1873, 1898, 1915, 1930, 1941, 1946, 1950, 1977, 1996, 2001, 2019, 2047, 2071, 2100, 2120, 2154, 2176, 2195, 2205, 2215, 2225, 2244, 2260, 2289, 2355, 2367, 2390, 2419, 2426, 2431, 2440, 2461, 2486, 2492, 2514, 2538, 2560, 2593, 2613, 2631, 2652, 2688, 2701, 2732, 2751, 2754, 2760, 2809, 2822, 2848, 2878, 2923, 2942, 2953, 2973, 3001, 3022, 3029, 3039, 3063, 3065, 3075, 3083, 3088, 3096, 3107, 3129, 3133, 3137, 3143, 3147, 3207, 3228, 3271, 3288, 3312, 3316, 3358, 3367, 3396, 3429, 3436, 3486, 3508, 3530, 3549, 3567, 3609, 3629, 3686, 3700, 3718, 3735, 3757, 3810, 3908, 3956, 3978, 4012, 4033, 4061, 4088] loc 1125. Original Value: tensor([[-642.8376, -717.5047, -662.2787, -685.9830, -688.2771, -645.2868,
         -750.6747, -672.4072, -731.8027, -712.8362, -624.9549, -760.1716,
         -679.6976, -725.8615, -712.1908, -702.6418, -707.1599, -716.9730,
         -607.5989, -633.3748, -749.5583, -709.9093, -751.9825, -711.3073,
         -735.9849, -725.4841, -755.5424, -612.6373, -682.7727, -836.0023,
         -708.0806, -667.1489, -720.6342, -764.3536, -672.5582, -646.9202,
         -682.6870, -776.8832, -666.6085, -734.7701, -691.0359, -629.5540,
         -785.8636, -713.1099, -688.6860, -687.4402, -707.1680, -745.9082,
         -772.3412, -712.6968, -708.3900, -732.2089, -709.4160, -655.8788,
         -661.6410, -726.9149, -800.5541, -698.0741, -717.7095, -663.2115,
         -635.3979, -650.8889, -642.2407, -614.9474, -678.3175, -670.0783,
         -630.9756, -627.8718, -633.4586, -632.4774, -611.0101, -623.4800,
         -637.0956, -674.0748, -686.2570, -644.9653, -802.6316, -718.5068,
         -710.2193, -632.3010, -649.2759, -649.6470, -700.0123, -630.2163,
         -649.8192, -675.0907, -679.7547, -652.7246, -644.0043, -683.3091,
         -751.1168, -743.7075, -622.9853, -704.5283, -639.0123, -613.4561,
         -673.5768, -761.8367, -611.3881, -632.8181, -618.3969, -777.0830,
         -722.2652, -723.8008, -618.3888, -647.1432, -713.9990, -657.1533,
         -648.9141, -649.4769, -718.8065, -609.1952, -651.5461, -621.7719,
         -661.4270, -775.2919, -605.5718, -618.6284, -726.3012, -726.1261,
         -623.3773, -616.3333, -642.6705, -626.5908, -732.6838, -658.4994,
         -616.4249, -638.9712, -679.2887, -673.2720, -834.2343, -626.7442,
         -673.9944, -756.4408, -740.2318, -719.3763, -615.7018, -709.2399,
         -623.5145, -635.1868, -709.6825, -686.6899, -699.5442, -674.0726,
         -697.6985, -643.3030, -702.0490, -632.8336, -846.4368, -644.9797,
         -730.9517, -680.5896, -672.5500, -736.6757, -815.6552, -674.7749,
         -674.8354, -670.6177, -665.7200, -646.2288, -655.3729, -676.9602,
         -748.0801, -661.2814, -642.1105, -651.7271, -641.3755, -610.8044,
         -707.6206, -733.1439, -678.6068, -723.8800, -683.8246, -702.1081,
         -704.8833]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [48, 92, 171, 196, 222, 256, 280, 325, 350, 355, 375, 387, 419, 431, 462, 480, 508, 555, 568, 594, 718, 914, 1154, 1338, 1349, 1466, 1472, 1508, 1611, 1647, 1658, 1773, 1820, 1866, 1895, 1941, 2002, 2054, 2164, 2209, 2243, 2281, 2298, 2321, 2327, 2354, 2372, 2411, 2436, 2462, 2497, 2514, 2555, 2568, 2600, 2612, 2636, 2654, 2682, 2694, 2719, 2798, 2813, 2828, 2858, 2911, 2978, 3008, 3073, 3133, 3166, 3193, 3220, 3255, 3290, 3310, 3318, 3361, 3383, 3405, 3461, 3507, 3518, 3542, 3561, 3570, 3605, 3631, 3657, 3675, 3694, 3732, 3754, 3765, 3777, 3792, 3809, 3853, 3869, 3912, 3931, 4010, 4028, 4050, 4064, 4088] loc 1125. Original Value: tensor([[-621.8913, -659.4059, -772.5814, -654.5393, -662.0934, -722.2466,
         -653.1194, -729.2646, -716.7449, -589.3324, -635.2649, -588.7528,
         -687.7050, -604.5407, -721.4000, -696.1034, -656.8801, -754.1078,
         -647.6928, -601.5421, -630.9023, -601.3965, -605.3931, -751.4807,
         -620.9015, -782.6444, -591.0264, -586.8914, -596.0652, -740.5577,
         -627.8289, -576.2712, -616.2155, -592.9818, -577.6226, -625.4688,
         -575.3947, -619.9244, -588.4780, -580.8817, -603.5811, -604.3385,
         -628.0801, -814.2927, -766.9353, -655.2937, -617.3860, -696.5728,
         -693.4822, -680.9337, -723.1536, -650.3257, -664.9866, -643.4360,
         -612.0941, -611.3399, -659.9189, -620.1140, -654.9937, -615.3838,
         -628.9001, -756.6511, -655.2452, -638.4396, -709.2256, -786.1804,
         -811.3964, -718.9253, -777.9329, -810.5409, -768.2947, -740.2454,
         -719.6923, -732.9631, -682.7991, -704.1959, -609.9688, -732.5765,
         -697.0668, -667.2363, -727.0587, -800.1018, -628.2236, -707.4360,
         -684.7608, -601.5765, -692.0741, -727.5930, -704.2573, -671.5436,
         -645.2715, -705.3234, -702.3051, -622.2362, -587.6670, -737.0052,
         -644.2971, -649.3078, -642.1963, -625.9938, -629.4913, -765.9567,
         -624.6409, -700.0678, -654.4541, -673.9570]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [75, 124, 181, 200, 287, 392, 419, 443, 465, 493, 519, 579, 632, 664, 697, 725, 763, 777, 812, 827, 905, 942, 954, 1007, 1033, 1065, 1085, 1109, 1157, 1176, 1216, 1266, 1302, 1323, 1401, 1433, 1481, 1528, 1587, 1609, 1620, 1636, 1771, 1801, 1826, 1857, 1891, 1939, 1961, 1995, 2028, 2063, 2104, 2126, 2139, 2168, 2211, 2225, 2258, 2273, 2288, 2305, 2326, 2350, 2385, 2413, 2444, 2454, 2460, 2476, 2498, 2507, 2526, 2540, 2568, 2591, 2613, 2645, 2656, 2685, 2708, 2723, 2746, 2770, 2794, 2807, 2839, 2854, 2903, 2920, 2950, 2975, 3006, 3019, 3067, 3100, 3131, 3159, 3187, 3209, 3229, 3259, 3278, 3312, 3336, 3351, 3385, 3402, 3422, 3440, 3469, 3482, 3503, 3529, 3557, 3579, 3594, 3616, 3635, 3661, 3711, 3736, 3755, 3767, 3782, 3789, 3803, 3815, 3832, 3844, 3854, 3864, 3914, 3943, 3959, 3969, 3993, 4005, 4030] loc 1125. Original Value: tensor([[-651.2319, -688.3066, -762.2274, -624.1995, -737.2322, -815.6235,
         -760.1270, -753.5577, -746.0360, -764.1477, -701.0364, -795.8253,
         -619.6383, -679.7995, -719.4066, -645.1263, -689.7135, -617.1104,
         -644.4267, -615.7664, -664.6946, -801.5518, -690.9755, -681.6699,
         -695.8589, -671.8071, -635.4182, -674.3140, -685.6627, -656.6932,
         -621.5994, -662.5951, -651.4048, -656.2345, -734.4655, -728.7760,
         -749.8029, -794.9932, -810.3479, -675.4524, -612.9185, -616.2153,
